"[-0.00022767 -0.00058059  0.00110893 ...  0.00040557  0.00073344
  0.00042723]","[ 0.00018799 -0.0001648  -0.00022882 ... -0.00019988  0.00073948
 -0.00062682]","[-1.56730336e-05 -2.64038123e-05  5.17916049e-05 ...  2.48864536e-05
  3.06250599e-05  2.41459864e-05]","[-2.49847770e-05  1.50964286e-05  1.29859839e-05 ...  5.99328878e-06
 -7.77658592e-06  1.38458662e-05]","[ 0.2951908   0.082579    0.07872609 ... -0.03765345  0.14667661
  0.12480869]","[-0.00038596  0.0004885  -0.00012745 ...  0.00015342 -0.0005801
 -0.00016956]"
"[-0.00034456 -0.00058957  0.00115505 ...  0.00054915  0.0006866
  0.00053437]","[-1.31678258e-03  6.85841046e-04  4.03293180e-04 ... -1.59420743e-05
  1.04990261e-03 -3.90633566e-04]","[-1.07059028e-05 -9.35479545e-06  1.96639477e-05 ...  1.50570113e-05
  8.20614892e-06  1.31235151e-05]","[ 2.19856684e-05 -1.04791315e-05 -4.24469257e-06 ...  3.20315899e-06
 -3.04500451e-05  1.64389355e-05]","[ 0.30015522  0.07618533  0.08036999 ... -0.03964614  0.15420999
  0.12699081]","[-0.00037493  0.00049144 -0.0001245  ...  0.00015199 -0.00057452
 -0.00016489]"
"[-0.00024411 -0.0002266   0.00047237 ...  0.00034626  0.0002066
  0.00030438]","[-0.00130935  0.00074889  0.00057236 ...  0.00018631  0.00015468
  0.00029416]","[ 1.01433958e-06  1.35960691e-05 -2.48711180e-05 ... -4.27220644e-06
 -1.93898203e-05 -6.17858659e-06]","[ 4.37075557e-05 -2.40207893e-05 -1.66017061e-05 ... -3.26544388e-06
 -1.81567271e-05  1.53707394e-07]","[ 0.30497449  0.06975482  0.08197502 ... -0.04161965  0.1616688
  0.12911151]","[-0.00036371  0.00049415 -0.0001215  ...  0.00015049 -0.00056867
 -0.00016014]"
"[ 1.03275502e-05  2.79328666e-04 -5.08365885e-04 ... -7.50872806e-05
 -4.03733452e-04 -1.17645751e-04]","[ 2.01752610e-04 -4.80661769e-05  8.42524762e-05 ...  1.74602688e-04
 -9.18163126e-04  6.41141007e-04]","[ 1.20947528e-05  2.79693085e-05 -5.37131944e-05 ... -2.09060021e-05
 -3.47532272e-05 -2.15826158e-05]","[ 1.52352556e-05 -9.97773429e-06 -9.89700461e-06 ... -5.98404638e-06
  1.49865511e-05 -1.63080367e-05]","[ 0.30964627  0.06329057  0.0835404  ... -0.04357304  0.16904942
  0.13116978]","[-0.00035232  0.00049661 -0.00011843 ...  0.00014891 -0.00056254
 -0.00015532]"
"[ 0.00025825  0.00060903 -0.00116833 ... -0.00044906 -0.00075937
 -0.00046545]","[ 1.48116101e-03 -7.89820453e-04 -5.00588209e-04 ... -3.76129351e-05
 -9.36653847e-04  2.51845327e-04]","[ 1.55459903e-05  2.46969884e-05 -4.86637273e-05 ... -2.43497746e-05
 -2.81916750e-05 -2.33701649e-05]","[-3.07333620e-05  1.55234344e-05  8.17122062e-06 ... -1.83063486e-06
  3.09202853e-05 -1.40418061e-05]","[ 0.31416831  0.05679571  0.08506539 ... -0.04550535  0.1763483
  0.13316461]","[-0.00034076  0.00049884 -0.0001153  ...  0.00014726 -0.00055614
 -0.00015042]"
"[ 0.00034327  0.0005545  -0.00109112 ... -0.00053972 -0.00063593
 -0.0005196 ]","[ 0.00105959 -0.00062457 -0.00051066 ... -0.00020663  0.00012045
 -0.00042667]","[ 9.19106673e-06  5.84358313e-06 -1.29087910e-05 ... -1.24307778e-05
 -3.84468623e-06 -1.04134687e-05]","[-4.14074841e-05  2.31979832e-05  1.68574295e-05 ...  4.42505790e-06
  1.13472502e-05  4.34988421e-06]","[ 0.31853842  0.05027339  0.08654924 ... -0.04741566  0.18356189
  0.13509505]","[-0.00032904  0.00050082 -0.00011212 ...  0.00014553 -0.00054947
 -0.00014545]"
"[ 0.00021176  0.00015014 -0.00032543 ... -0.00028985 -0.00011131
 -0.00024593]","[-5.78825010e-04  2.57916869e-04  6.55930058e-05 ... -1.38359049e-04
  1.03923337e-03 -6.15199368e-04]","[-2.96143407e-06 -1.66964808e-05  3.09912363e-05 ...  7.33105020e-06
  2.29278209e-05  9.11308870e-06]","[-4.52884360e-06  4.23270366e-06  6.18830732e-06 ...  5.59906211e-06
 -2.12562014e-05  1.77462141e-05]","[ 0.32275449  0.04372676  0.08799124 ... -0.04930304  0.19068671
  0.13696016]","[-0.00031715  0.00050257 -0.00010889 ...  0.00014374 -0.00054254
 -0.00014041]"
"[-5.33212849e-05 -3.48940034e-04  6.45588357e-04 ...  1.42887190e-04
  4.83541867e-04  1.82889386e-04]","[-1.55251120e-03  8.44220147e-04  5.66538047e-04 ...  8.88062058e-05
  7.64635752e-04 -9.72435417e-05]","[-1.32459098e-05 -2.87029005e-05  5.53366485e-05 ...  2.24675692e-05
  3.52357279e-05  2.28901952e-05]","[ 3.75507654e-05 -1.95932786e-05 -1.15860936e-05 ...  3.43164061e-07
 -2.94504655e-05  1.07629818e-05]","[ 0.32681448  0.03715899  0.08939069 ... -0.05116658  0.19771932
  0.13875903]","[-0.00030511  0.00050406 -0.0001056  ...  0.00014188 -0.00053534
 -0.0001353 ]"
"[-0.00028477 -0.00062788  0.00120926 ...  0.00048548  0.00077333
  0.00049633]","[-0.00074328  0.00046105  0.000417   ...  0.00021399 -0.00038802
  0.00053239]","[-1.51750784e-05 -2.26009448e-05  4.47661624e-05 ...  2.34288406e-05
  2.53142779e-05  2.22258693e-05]","[ 3.65067057e-05 -2.09189609e-05 -1.60575958e-05 ... -5.30681988e-06
 -3.82580226e-06 -8.58034353e-06]","[ 0.33071643  0.03057324  0.0907469  ... -0.05300537  0.20465632
  0.1404908 ]","[-0.00029293  0.00050532 -0.00010226 ...  0.00013995 -0.00052788
 -0.00013012]"
"[-0.00033659 -0.0005107   0.00100992 ...  0.00052177  0.00057525
  0.00049663]","[ 9.19542772e-04 -4.51577243e-04 -2.11331269e-04 ...  9.34277625e-05
 -1.09509804e-03  5.50628929e-04]","[-7.53205128e-06 -2.24027710e-06  5.94946304e-06 ...  9.60837866e-06
 -5.77329358e-07  7.53923454e-06]","[-6.46201442e-06  1.77802817e-06 -2.09211851e-06 ... -4.86250937e-06
  2.61921542e-05 -1.80700942e-05]","[ 0.33445844  0.02397271  0.09205924 ... -0.05481853  0.21149434
  0.14215463]","[-2.80601612e-04  5.06330139e-04 -9.88753034e-05 ...  1.37950525e-04
 -5.20168669e-04 -1.24886913e-04]"
"[-1.76096106e-04 -7.13213220e-05  1.73352477e-04 ...  2.28866127e-04
  1.42538264e-05  1.83610812e-04]","[ 1.52635181e-03 -8.45625274e-04 -5.97013129e-04 ... -1.34423281e-04
 -5.44641411e-04 -6.34642336e-05]","[ 4.86207283e-06  1.95337592e-05 -3.66211834e-05 ... -1.02742053e-05
 -2.61047137e-05 -1.19039060e-05]","[-4.20096935e-05  2.24331861e-05  1.42754834e-05 ...  1.16585421e-06
  2.61328081e-05 -6.80834225e-06]","[ 0.33803871  0.01736058  0.09332705 ... -0.05660518  0.21823009
  0.14374972]","[-2.68138905e-04  5.07096127e-04 -9.54397276e-05 ...  1.35885623e-04
 -5.12205023e-04 -1.19588538e-04]"
"[ 9.54785737e-05  4.13052176e-04 -7.72599915e-04 ... -2.08432248e-04
 -5.55734612e-04 -2.45249430e-04]","[ 0.00038028 -0.00026858 -0.00029722 ... -0.0002079   0.00063124
 -0.00060468]","[ 1.41892795e-05  2.89841405e-05 -5.60848735e-05 ... -2.36745836e-05
 -3.51632741e-05 -2.38368680e-05]","[-2.93130268e-05  1.73267844e-05  1.42522882e-05 ...  5.85536345e-06
 -3.93569148e-06  1.22720370e-05]","[ 0.34145551  0.01074006  0.09454973 ... -0.05836446  0.22486031
  0.14527529]","[-2.55546529e-04  5.07616888e-04 -9.19579980e-05 ...  1.33755007e-04
 -5.03993678e-04 -1.14232331e-04]"
"[ 0.00030683  0.00063684 -0.00123106 ... -0.00051423 -0.00077512
 -0.00051938]","[-1.20250621e-03  6.16890579e-04  3.43836661e-04 ... -4.26300904e-05
  1.08225196e-03 -4.51484111e-04]","[ 1.45661166e-05  2.01487149e-05 -4.01605560e-05 ... -2.21381843e-05
 -2.20381869e-05 -2.07311414e-05]","[ 1.70470085e-05 -7.67714712e-06 -2.13507190e-06 ...  3.82063675e-06
 -2.94847085e-05  1.72593404e-05]","[ 0.34470718  0.00411435  0.09572669 ... -0.06009551  0.23138178
  0.14673061]","[-2.42830572e-04  5.07892169e-04 -8.84317984e-05 ...  1.31559709e-04
 -4.95538607e-04 -1.08820883e-04]"
"[ 0.00032463  0.00045885 -0.00091276 ... -0.00049558 -0.00050551
 -0.00046584]","[-0.00140433  0.00079395  0.00059011 ...  0.0001716   0.00029047
  0.00022019]","[ 5.75488125e-06 -1.39833525e-06  1.10396424e-06 ... -6.63435308e-06
  4.99025215e-06 -4.54613031e-06]","[ 4.38300914e-05 -2.38648863e-05 -1.60709893e-05 ... -2.60166780e-06
 -2.11754758e-05  2.42620213e-06]","[ 0.34779216 -0.00251336  0.09685735 ... -0.0617975   0.23779136
  0.14811496]","[-2.29997185e-04  5.07921839e-04 -8.48628339e-05 ...  1.29300789e-04
 -4.86843897e-04 -1.03356809e-04]"
"[ 1.37666842e-04 -8.62571820e-06 -1.85297353e-05 ... -1.64268468e-04
  8.30226974e-05 -1.18394039e-04]","[ 6.59615302e-06  5.92603957e-05  1.58827889e-04 ...  1.88766372e-04
 -8.34864586e-04  6.38997757e-04]","[-6.68644071e-06 -2.20631895e-05  4.16719135e-05 ...  1.30552268e-05
  2.88704635e-05  1.45070360e-05]","[ 2.02782657e-05 -1.26469467e-05 -1.15545491e-05 ... -6.03624523e-06
  1.14502445e-05 -1.51931607e-05]","[ 0.35070895 -0.00913985  0.09794118 ... -0.06346961  0.24408595
  0.1494277 ]","[-2.17052574e-04  5.07705882e-04 -8.12528305e-05 ...  1.26979341e-04
 -4.77913755e-04 -9.78427530e-05]"
"[-0.00013614 -0.00047065  0.00088739 ...  0.00027069  0.00061917
  0.00030374]","[ 1.40994306e-03 -7.43479597e-04 -4.54812128e-04 ... -1.08443506e-05
 -1.00150115e-03  3.23990289e-04]","[-1.49100633e-05 -2.88085962e-05  5.59460352e-05 ...  2.45079979e-05
  3.45370072e-05  2.44077081e-05]","[-2.65613200e-05  1.30943455e-05  6.22857111e-06 ... -2.53886405e-06
  3.09272766e-05 -1.53648605e-05]","[ 0.35345614 -0.01576192  0.09897764 ... -0.06511102  0.25026249
  0.15066817]","[-2.04002997e-04  5.07244402e-04 -7.76035339e-05 ...  1.24596486e-04
 -4.68752497e-04 -9.22813811e-05]"
"[-0.00032407 -0.00063575  0.00123339 ...  0.00053486  0.0007647
  0.00053425]","[ 1.19409748e-03 -6.92431194e-04 -5.46246830e-04 ... -1.98001539e-04
 -1.80813670e-05 -3.63084157e-04]","[-1.37286574e-05 -1.73789452e-05  3.49197523e-05 ...  2.04981733e-05
  1.84149997e-05  1.89095484e-05]","[-4.28976243e-05  2.37985065e-05  1.68601825e-05 ...  3.87412110e-06
  1.48895111e-05  2.10828093e-06]","[ 0.35603239 -0.02237636  0.09996624 ... -0.06672095  0.25631802
  0.15183577]","[-1.90854767e-04  5.06537624e-04 -7.39167090e-05 ...  1.22153378e-04
 -4.59364555e-04 -8.66753828e-05]"
"[-0.00030758 -0.00039976  0.00080116 ...  0.00046158  0.0004278
  0.0004277 ]","[-3.93061414e-04  1.53783237e-04 -1.04928956e-05 ... -1.57775905e-04
  9.86101834e-04 -6.33196646e-04]","[-3.88743495e-06  5.01491011e-06 -8.13993073e-06 ...  3.55563315e-06
 -9.32457964e-06  1.48134787e-06]","[-9.96987434e-06  7.17321725e-06  8.13330190e-06 ...  5.83810755e-06
 -1.82463643e-05  1.71602951e-05]","[ 0.35843648 -0.02897999  0.10090649 ... -0.06829861  0.26224959
  0.15292996]","[-1.77614241e-04  5.05585889e-04 -7.01941386e-05 ...  1.19651198e-04
 -4.49754468e-04 -8.10274690e-05]"
"[-9.70780104e-05  8.84368188e-05 -1.36586081e-04 ...  9.70785477e-05
 -1.78991633e-04  5.13105628e-05]","[-1.52882470e-03  8.23397875e-04  5.37308751e-04 ...  6.36378684e-05
  8.57912227e-04 -1.76152889e-04]","[ 8.40591903e-06  2.42449083e-05 -4.60635421e-05 ... -1.56302284e-05
 -3.11815103e-05 -1.68814356e-05]","[ 3.44073775e-05 -1.76895673e-05 -9.93205762e-06 ...  1.09767455e-06
 -3.04293461e-05  1.25056102e-05]","[ 0.36066723 -0.0355696   0.10179795 ... -0.06984324  0.26805433
  0.15395018]","[-1.64287822e-04  5.04389657e-04 -6.64376230e-05 ...  1.17091155e-04
 -4.39926884e-04 -7.53403710e-05]"
"[ 0.00017466  0.00052084 -0.00098815 ... -0.00032867 -0.00067286
 -0.00035745]","[-0.00090887  0.00054745  0.00046818 ...  0.00021197 -0.00025545
  0.00048318]","[ 1.53969543e-05  2.81790342e-05 -5.49223294e-05 ... -2.49546602e-05
 -3.33667905e-05 -2.45937153e-05]","[ 3.92708581e-05 -2.22382136e-05 -1.65936463e-05 ... -4.90331602e-06
 -7.66932010e-06 -6.51038354e-06]","[ 0.36272356 -0.04214201  0.10264018 ... -0.0713541   0.27372945
  0.15489596]","[-1.50881955e-04  5.02949507e-04 -6.26489787e-05 ...  1.14474488e-04
 -4.29886555e-04 -6.96168392e-05]"
"[ 0.00033623  0.00062465 -0.00121622 ... -0.00054706 -0.00074224
 -0.00054069]","[ 0.00075484 -0.00035717 -0.0001385  ...  0.00011688 -0.00107547
  0.00058764]","[ 1.26758381e-05  1.43352868e-05 -2.91266423e-05 ... -1.85346879e-05
 -1.45017806e-05 -1.67898112e-05]","[-9.64701412e-07 -1.24920055e-06 -4.20277405e-06 ... -5.27339159e-06
  2.38976356e-05 -1.80499226e-05]","[ 0.36460448 -0.04869404  0.10343277 ... -0.07283045  0.2792722
  0.15576683]","[-1.37403123e-04  5.01266135e-04 -5.88300379e-05 ...  1.11802463e-04
 -4.19638337e-04 -6.38596412e-05]"
"[ 0.00028571  0.00033437 -0.00067689 ... -0.00042029 -0.00034336
 -0.00038281]","[ 1.55168446e-03 -8.51628670e-04 -5.86160862e-04 ... -1.12435526e-04
 -6.60494530e-04  1.72547245e-05]","[ 1.95900682e-06 -8.55245099e-06  1.50471524e-05 ... -4.20803045e-07
  1.35120472e-05  1.60679077e-06]","[-4.00923884e-05  2.11743548e-05  1.30136312e-05 ...  4.12438595e-07
  2.80221591e-05 -8.86112384e-06]","[ 0.36630909 -0.05522252  0.10417535 ... -0.07427158  0.28467989
  0.15656237]","[-1.23857844e-04  4.99340355e-04 -5.49826474e-05 ...  1.09076370e-04
 -4.09187186e-04 -5.80715613e-05]"
"[ 5.49663255e-05 -1.66854173e-04  2.89541591e-04 ... -2.83566653e-05
  2.72141493e-04  1.65819199e-05]","[ 0.00056656 -0.0003681  -0.00036081 ... -0.00021263  0.00051295
 -0.00057294]","[-9.99353449e-06 -2.60445322e-05  4.97266092e-05 ...  1.79585750e-05
  3.30014556e-05  1.89896679e-05]","[-3.31775817e-05  1.92819525e-05  1.52880704e-05 ...  5.62462877e-06
 -3.20741283e-08  1.05036946e-05]","[ 0.36783655 -0.0617243   0.10486754 ... -0.07567679  0.28994992
  0.1572822 ]","[-1.10252668e-04  4.97173098e-04 -5.11086678e-05 ...  1.06297530e-04
 -3.98538155e-04 -5.22553985e-05]"
"[-0.00021045 -0.00056282  0.00107328 ...  0.00038147  0.00071595
  0.00040552]","[-1.06920772e-03  5.38142525e-04  2.78818792e-04 ... -6.86424062e-05
  1.09735351e-03 -5.05178578e-04]","[-1.56423148e-05 -2.71053762e-05  5.30299476e-05 ...  2.50075219e-05
  3.16710547e-05  2.43919567e-05]","[ 1.18386865e-05 -4.75323271e-06  9.08226016e-09 ...  4.37755621e-06
 -2.80494756e-05  1.78061827e-05]","[ 0.36918613 -0.06819623  0.10550902 ... -0.0770454   0.29507972
  0.15792597]","[-9.65941755e-05  4.94765413e-04 -4.72099725e-05 ...  1.03467284e-04
 -3.87696395e-04 -4.64139654e-05]"
"[-0.00034311 -0.0006037   0.0011798  ...  0.00055062  0.00070809
  0.00053861]","[-0.00147709  0.0008264   0.00059831 ...  0.00015417  0.00042163
  0.00014273]","[-1.14241741e-05 -1.10657071e-05  2.28728523e-05 ...  1.62787132e-05
  1.03601618e-05  1.44053514e-05]","[ 4.32592906e-05 -2.33299562e-05 -1.52803339e-05 ... -1.89665447e-06
 -2.38567520e-05  4.66024127e-06]","[ 0.37035717 -0.07463517  0.10609948 ... -0.07837676  0.30006683
  0.15849337]","[-8.28889706e-05  4.92118464e-04 -4.32884469e-05 ...  1.00587003e-04
 -3.76667148e-04 -4.05500870e-05]"
"[-0.00025935 -0.00026372  0.00054191 ...  0.00037237  0.00025351
  0.00033189]","[-0.00018866  0.00016565  0.00023083 ...  0.00019994 -0.00073826
  0.00062673]","[ 1.52066406e-10  1.19552069e-05 -2.17163817e-05 ... -2.72066761e-06
 -1.74867032e-05 -4.66959537e-06]","[ 2.50004993e-05 -1.51152977e-05 -1.30252057e-05 ... -5.99276771e-06
  7.73145590e-06 -1.38374713e-05]","[ 0.37134911 -0.08103803  0.10663863 ... -0.07967022  0.30490883
  0.15898413]","[-6.91436813e-05  4.89233530e-04 -3.93459874e-05 ...  9.76580789e-05
 -3.65455748e-04 -3.46665989e-05]"
"[-1.19923891e-05  2.42641938e-04 -4.37917583e-04 ... -4.08127036e-05
 -3.61005189e-04 -8.42129577e-05]","[ 1.31642160e-03 -6.85330641e-04 -4.01679736e-04 ...  1.60961202e-05
 -1.05038757e-03  3.90999966e-04]","[ 1.14243823e-05  2.74336995e-05 -5.26031780e-05 ... -2.00035237e-05
 -3.43016359e-05 -2.07984927e-05]","[-2.19691116e-05  1.04572894e-05  4.18517823e-06 ... -3.20685144e-06
  3.04413815e-05 -1.64443800e-05]","[ 0.37216147 -0.0874017   0.10712622 ... -0.08092514  0.30960338
  0.159398  ]","[-5.53649548e-05  4.86112008e-04 -3.53845005e-05 ...  9.46819282e-05
 -3.54067617e-04 -2.87663463e-05]"
"[ 0.00024293  0.00059592 -0.00114143 ... -0.00042825 -0.00074777
 -0.00044719]","[ 0.00130972 -0.0007493  -0.00057299 ... -0.00018623 -0.00015632
 -0.00029375]","[ 1.56422957e-05  2.56045429e-05 -5.02988204e-05 ... -2.46657488e-05
 -2.94765074e-05 -2.38056135e-05]","[-4.37091784e-05  2.40210569e-05  1.65902322e-05 ...  3.26177827e-06
  1.81944786e-05 -1.66738871e-07]","[ 0.37279385 -0.0937231   0.10756199 ... -0.08214094  0.31414821
  0.15973478]","[-4.15594543e-05  4.82755406e-04 -3.14059020e-05 ...  9.16599901e-05
 -3.42508263e-04 -2.28521826e-05]"
"[ 0.00034461  0.00057324 -0.00112473 ... -0.00054549 -0.00066278
 -0.00052803]","[-2.01080083e-04  4.72071882e-05 -8.64090808e-05 ... -1.74691964e-04
  9.17254843e-04 -6.41157679e-04]","[ 9.99330020e-06  7.62173410e-06 -1.62572950e-05 ... -1.37658499e-05
 -6.05537295e-06 -1.17937643e-05]","[-1.52531943e-05  9.99980429e-06  9.94674525e-06 ...  5.98461716e-06
 -1.49457358e-05  1.63023834e-05]","[ 0.37324596 -0.09999917  0.10794575 ... -0.08331701  0.31854112
  0.15999432]","[-2.77338560e-05  4.79165348e-04 -2.74121158e-05 ...  8.85937261e-05
 -3.30783274e-04 -1.69269678e-05]"
"[ 0.00022892  0.00018891 -0.00039836 ... -0.00031857 -0.00015966
 -0.00027574]","[-1.48095413e-03  7.89498224e-04  4.99388812e-04 ...  3.74608508e-05
  9.37516197e-04 -2.52270191e-04]","[-1.95930856e-06 -1.51695512e-05  2.80421350e-05 ...  5.81920437e-06
  2.11859478e-05  7.65877509e-06]","[ 3.07197083e-05 -1.55049065e-05 -8.11737658e-06 ...  1.83478655e-06
 -3.09232757e-05  1.40500232e-05]","[ 0.37351757 -0.10622689  0.10827731 ... -0.08445278  0.32277998
  0.16017649]","[-1.38948458e-05  4.75343570e-04 -2.34050734e-05 ...  8.54846189e-05
 -3.18898321e-04 -1.09935672e-05]"
"[-3.11696707e-05 -3.14605715e-04  5.79367274e-04 ...  1.09338022e-04
  4.44183138e-04  1.50516221e-04]","[-0.00106009  0.00062515  0.0005118  ...  0.00020659 -0.0001188
  0.00042632]","[-1.26760170e-05 -2.83905171e-05  5.46477516e-05 ...  2.17328040e-05
  3.50615735e-05  2.22793905e-05]","[ 4.14137954e-05 -2.32042743e-05 -1.68613046e-05 ... -4.42209306e-06
 -1.13906124e-05 -4.33723318e-06]","[ 0.37360855 -0.11240324  0.10855651 ... -0.08554772  0.32686275
  0.1602812 ]","[-4.91162737e-08  4.71291920e-04 -1.93867125e-05 ...  8.23341721e-05
 -3.06859152e-04 -5.05485028e-06]"
"[-0.0002716  -0.00061964  0.00119153 ...  0.00046827  0.00076781
  0.00048181]","[ 5.78195444e-04 -2.57096803e-04 -6.34268488e-05 ...  1.38476864e-04
 -1.03869667e-03  6.15330302e-04]","[-1.53968975e-05 -2.37001871e-05  4.67721448e-05 ...  2.39347344e-05
  2.68177119e-05  2.28439305e-05]","[ 4.54787196e-06 -4.25658920e-06 -6.24545226e-06 ... -5.60068891e-06
  2.12222616e-05 -1.77436574e-05]","[ 0.37351885 -0.11852523  0.1087832  ... -0.08660129  0.33078745
  0.1603084 ]","[ 1.37966371e-05  4.67012357e-04 -1.53589764e-05 ...  7.91439093e-05
 -2.94671589e-04  8.86311146e-07]"
"[-0.00034071 -0.00053375  0.00105186 ...  0.00053176  0.00060704
  0.00050913]","[ 1.55247142e-03 -8.44106321e-04 -5.65827798e-04 ... -8.86656325e-05
 -7.65821380e-04  9.77001930e-05]","[-8.40566234e-06 -4.05764408e-06  9.38460519e-06 ...  1.10357527e-05
  1.65521341e-06  8.99622653e-06]","[-3.75408724e-05  1.95792279e-05  1.15412914e-05 ... -3.47514303e-07
  2.94649223e-05 -1.07734555e-05]","[ 0.37324852 -0.1245899   0.1089573  ... -0.08761298  0.33455219
  0.16025807]","[ 2.76357184e-05  4.62506951e-04 -1.13238128e-05 ...  7.59153731e-05
 -2.82341525e-04  6.82704396e-06]"
"[-1.94905535e-04 -1.11120672e-04  2.48505923e-04 ...  2.59750665e-04
  6.33056397e-05  2.15242469e-04]","[ 0.00074387 -0.00046177 -0.00041856 ... -0.00021399  0.00038647
 -0.00053213]","[ 3.88772958e-06  1.81448264e-05 -3.39243613e-05 ... -8.82591035e-06
 -2.45515187e-05 -1.05272000e-05]","[-3.65173092e-05  2.09308805e-05  1.60765773e-05 ...  5.30474196e-06
  3.87205439e-06  8.56886730e-06]","[ 0.3727977  -0.13059432  0.1090787  ... -0.0885823   0.33815514
  0.16013025]","[ 4.14614355e-05  4.57777881e-04 -7.28317313e-06 ...  7.26501250e-05
 -2.69874923e-04  1.27644753e-05]"
"[ 7.38427749e-05  3.81611368e-04 -7.11653435e-04 ... -1.76137916e-04
 -5.20365308e-04 -2.14446316e-04]","[-9.18995708e-04  4.50847578e-04  2.09291197e-04 ... -9.35667183e-05
  1.09496659e-03 -5.50865902e-04]","[ 1.37288041e-05  2.88999058e-05 -5.58279919e-05 ... -2.31191266e-05
 -3.52692995e-05 -2.34090122e-05]","[ 6.44309151e-06 -1.75382645e-06  2.15308952e-06 ...  4.86509004e-06
 -2.61672196e-05  1.80707947e-05]","[ 0.37216659 -0.13653559  0.10914735 ... -0.08950878  0.34159456
  0.15992498]","[ 5.52671021e-05  4.52827434e-04 -3.23901136e-06 ...  6.93497439e-05
 -2.57277812e-04  1.86957338e-05]"
"[ 0.00029601  0.00063359 -0.00122278 ... -0.0005009  -0.00077575
 -0.00050884]","[-1.52648162e-03  8.45726996e-04  5.96836503e-04 ...  1.34303046e-04
  5.46075926e-04  6.30044686e-05]","[ 1.49099695e-05  2.14223211e-05 -4.25057000e-05 ... -2.28260144e-05
 -2.37365439e-05 -2.15220703e-05]","[ 4.20041825e-05 -2.24244947e-05 -1.42425284e-05 ... -1.16157857e-06
 -2.61578242e-05  6.82041501e-06]","[ 0.37135551 -0.14241083  0.10916322 ... -0.09039198  0.34486879
  0.15964238]","[ 6.90460420e-05  4.47658003e-04  8.06716756e-07 ...  6.60158259e-05
 -2.44556284e-04  2.46179512e-05]"
"[ 0.00033146  0.00048584 -0.00096236 ... -0.00050963 -0.00054173
 -0.00048221]","[-0.00038094  0.0002694   0.00029911 ...  0.00020794 -0.00062989
  0.00060452]","[ 6.68616564e-06  4.29606399e-07 -2.36348423e-06 ... -8.13150423e-06
  2.77101536e-06 -6.05684651e-06]","[ 2.93272566e-05 -1.73435843e-05 -1.42851874e-05 ... -5.85430294e-06
  3.88945144e-06 -1.22624562e-05]","[ 0.37036484 -0.1482172   0.1091263  ... -0.09123146  0.34797624
  0.15928258]","[ 8.27915919e-05  4.42272089e-04  4.85205476e-06 ...  6.26499832e-05
 -2.31716490e-04  3.05282637e-05]"
"[ 1.57830777e-04  3.15812005e-05 -9.47250017e-05 ... -1.96827406e-04
  3.40495502e-05 -1.51349273e-04]","[ 1.20207601e-03 -6.16297118e-04 -3.42050417e-04 ...  4.27814625e-05
 -1.08253402e-03  4.51812245e-04]","[-5.75516414e-06 -2.08341427e-05  3.92700249e-05 ...  1.16933378e-05
  2.75304090e-05  1.32296439e-05]","[-1.70293795e-05  7.65414845e-06  2.07409262e-06 ... -3.82400924e-06
  2.94703435e-05 -1.72632541e-05]","[ 0.36919506 -0.15395189  0.10903661 ... -0.09202682  0.35091542
  0.15884575]","[ 9.64971045e-05  4.36672296e-04  8.89504634e-06 ...  5.92538435e-05
 -2.18764641e-04  3.64238129e-05]"
